,index,Beverage_category,Beverage,Beverage_prep,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) ,Caffeine (mg),milk_option,size
0,0,Coffee,Brewed Coffee,Short,3,0.1,0,0,0,5,0,0,0,0.3,0%,0%,0%,0%,175,,Short
1,1,Coffee,Brewed Coffee,Tall,4,0.1,0,0,0,10,0,0,0,0.5,0%,0%,0%,0%,260,,Tall
2,2,Coffee,Brewed Coffee,Grande,5,0.1,0,0,0,10,0,0,0,1,0%,0%,0%,0%,330,,Grande
3,3,Coffee,Brewed Coffee,Venti,5,0.1,0,0,0,10,0,0,0,1,0%,0%,2%,0%,410,,Venti
4,4,Classic Espresso Drinks,Caffè Latte,Short Nonfat Milk,70,0.1,0.1,0,5,75,10,0,9,6,10%,0%,20%,0%,75,Nonfat Milk,Short
5,5,Classic Espresso Drinks,Caffè Latte,2% Milk,100,3.5,2,0.1,15,85,10,0,9,6,10%,0%,20%,0%,75,2% Milk,Short
6,6,Classic Espresso Drinks,Caffè Latte,Soymilk,70,2.5,0.4,0,0,65,6,1,4,5,6%,0%,20%,8%,75,Soymilk,Short
7,7,Classic Espresso Drinks,Caffè Latte,Tall Nonfat Milk,100,0.2,0.2,0,5,120,15,0,14,10,15%,0%,30%,0%,75,Nonfat Milk,Tall
8,8,Classic Espresso Drinks,Caffè Latte,2% Milk,150,6,3,0.2,25,135,15,0,14,10,15%,0%,30%,0%,75,2% Milk,Tall
9,9,Classic Espresso Drinks,Caffè Latte,Soymilk,110,4.5,0.5,0,0,105,10,1,6,8,10%,0%,30%,15%,75,Soymilk,Tall
10,10,Classic Espresso Drinks,Caffè Latte,Grande Nonfat Milk,130,0.3,0.2,0,5,150,19,0,18,13,20%,0%,40%,0%,150,Nonfat Milk,Grande
11,11,Classic Espresso Drinks,Caffè Latte,2% Milk,190,7,3.5,0.2,30,170,19,0,17,12,20%,2%,40%,0%,150,2% Milk,Grande
12,12,Classic Espresso Drinks,Caffè Latte,Soymilk,150,5,0.5,0,0,130,13,1,8,10,15%,0%,40%,15%,150,Soymilk,Grande
13,13,Classic Espresso Drinks,Caffè Latte,Venti Nonfat Milk,170,0.4,0.3,0,10,190,25,0,23,16,30%,0%,50%,0%,150,Nonfat Milk,Venti
14,14,Classic Espresso Drinks,Caffè Latte,2% Milk,240,9,4.5,0.3,35,220,24,0,22,16,25%,2%,50%,0%,150,2% Milk,Venti
15,15,Classic Espresso Drinks,Caffè Latte,Soymilk,190,7,1,0,0,170,16,2,11,13,20%,0%,50%,25%,150,Soymilk,Venti
16,16,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short Nonfat Milk,110,1.5,1,0,5,60,21,1,17,7,8%,0%,15%,10%,85,Nonfat Milk,Short
17,17,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,130,4,2,0.1,10,70,21,1,17,6,8%,0%,15%,10%,85,2% Milk,Short
18,18,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,110,3.5,1,0,0,55,19,2,13,6,6%,0%,15%,20%,85,Soymilk,Short
19,19,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall Nonfat Milk,170,2,1,0,5,100,32,1,27,10,15%,0%,25%,20%,95,Nonfat Milk,Tall
20,20,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,200,6,3.5,0.1,20,115,32,1,26,10,15%,0%,25%,20%,95,2% Milk,Tall
21,21,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,180,5,1.5,0,0,85,28,2,20,9,10%,0%,25%,30%,95,Soymilk,Tall
22,22,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande Nonfat Milk,220,2.5,1.5,0,5,125,43,2,34,13,20%,0%,35%,25%,175,Nonfat Milk,Grande
23,23,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,260,8,4.5,0.2,25,140,42,2,34,13,15%,2%,35%,25%,175,2% Milk,Grande
24,24,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,230,7,2,0,0,105,37,3,26,11,10%,0%,35%,40%,175,Soymilk,Grande
25,25,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti Nonfat Milk,280,3,2,0,10,160,54,2,44,17,25%,0%,45%,30%,180,Nonfat Milk,Venti
26,26,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,340,11,6,0.2,30,180,53,2,43,17,20%,2%,45%,30%,180,2% Milk,Venti
27,27,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,290,9,2.5,0,0,140,47,4,33,14,15%,0%,45%,50%,180,Soymilk,Venti
